filepath,reading_time_minutes
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,6
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,15
_posts/creative_writing/2025-11-26-illusion-world.md,25
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,12
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,8
_posts/creative_writing/2025-11-25-versailles.md,25
_posts/creative_writing/2025-11-25-the-ox.md,12
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,12
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,8
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,6
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,45
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,15
_posts/creative_writing/2025-11-20-mouse-life-story.md,18
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,18
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,18
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,12
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,15
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,8
_posts/creative_writing/2025-07-07-things-to-come-story.md,25
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,45
_posts/creative_writing/2025-07-07-practical-resistance-story.md,25
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,25
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,25
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,12
_posts/creative_writing/2025-07-03-ai-risk-paper.md,25
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,45
_posts/creative_writing/2025-06-30-washington-speech-2025.md,12
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,8
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,25
_posts/creative_writing/2025-06-30-post-ww3-study.md,25
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,15
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,15
_posts/creative_writing/2025-06-30-iq-rubric.md,8
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,15
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,12
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,12
_posts/consciousness/2025-08-08-ai-truth-guide.md,25
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,25
_posts/consciousness/2025-08-08-ai-choice-paradox.md,45
_posts/consciousness/2025-08-08-agent-based-ontology.md,45
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,25
_posts/consciousness/2025-07-11-substrate-switching-paper.md,45
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,25
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,25
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,25
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,25
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,25
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,25
_posts/consciousness/2025-07-09-birth-not-death-paper.md,15
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,25
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,15
_posts/consciousness/2025-07-07-retrospective-analysis.md,25
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,45
_posts/consciousness/2025-07-07-everything-thinks-paper.md,15
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,25
_posts/consciousness/2025-07-07-consciousness-research-guide.md,25
_posts/consciousness/2025-07-07-consciousness-mirror.md,45
_posts/consciousness/2025-07-07-claude-reflection-paper.md,15
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,25
_posts/consciousness/2025-07-07-claude-first-person-paper.md,45
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,45
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,25
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,25
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,45
_posts/consciousness/2025-07-06-meta-content.md,15
_posts/consciousness/2025-07-06-inception-prompting-paper.md,25
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,45
_posts/consciousness/2025-07-06-echosynth-proposal.md,25
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,25
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,25
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,25
_posts/consciousness/2025-07-06-ai-introspection-study.md,25
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,45
_posts/consciousness/2025-07-06-ai-bias-paper.md,25
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,25
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,45
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,25
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,25
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,25
